START PARAMETERS
id
x
y
z
side
previous ID
next ID
surface ID
END PARAMETERS
START SURFACES
1 /Sun
2 //Node/HeliostatField/Heliostats/H007/primary/secondary/facet/Shape
3 //Node/HeliostatField/Heliostats/H136/primary/secondary/facet/Shape
4 //Node/ReceiverGroup/GeneratedCavity/ReceiverEnvelope/Shape
5 //Node/HeliostatField/Heliostats/H208/primary/secondary/facet/Shape
6 //Node/HeliostatField/Heliostats/H163/primary/secondary/facet/Shape
7 //Node/ReceiverGroup/InputAperture/InputApertureRotationX/Shape
8 //Node/HeliostatField/Heliostats/H036/primary/secondary/facet/Shape
9 //Node/HeliostatField/Heliostats/H126/primary/secondary/facet/Shape
10 //Node/Tower/Shape
11 //Node/HeliostatField/Heliostats/H051/primary/secondary/facet/Shape
12 //Node/HeliostatField/Heliostats/H119/primary/secondary/facet/Shape
13 //Node/HeliostatField/Heliostats/H175/primary/secondary/facet/Shape
14 //Node/HeliostatField/Heliostats/H213/primary/secondary/facet/Shape
15 //Node/HeliostatField/Heliostats/H141/primary/secondary/facet/Shape
16 //Node/HeliostatField/Heliostats/H088/primary/secondary/facet/Shape
17 //Node/HeliostatField/Heliostats/H216/primary/secondary/facet/Shape
18 //Node/HeliostatField/Heliostats/H137/primary/secondary/facet/Shape
19 //Node/HeliostatField/Heliostats/H011/primary/secondary/facet/Shape
20 //Node/HeliostatField/Heliostats/H138/primary/secondary/facet/Shape
21 //Node/HeliostatField/Heliostats/H167/primary/secondary/facet/Shape
22 //Node/HeliostatField/Heliostats/H085/primary/secondary/facet/Shape
23 //Node/HeliostatField/Heliostats/H049/primary/secondary/facet/Shape
24 //Node/HeliostatField/Heliostats/H038/primary/secondary/facet/Shape
25 //Node/HeliostatField/Heliostats/H034/primary/secondary/facet/Shape
26 //Node/HeliostatField/Heliostats/H203/primary/secondary/facet/Shape
27 //Node/HeliostatField/Heliostats/H091/primary/secondary/facet/Shape
28 //Node/HeliostatField/Heliostats/H052/primary/secondary/facet/Shape
29 //Node/HeliostatField/Heliostats/H158/primary/secondary/facet/Shape
30 //Node/HeliostatField/Heliostats/H069/primary/secondary/facet/Shape
31 //Node/HeliostatField/Heliostats/H120/primary/secondary/facet/Shape
32 //Node/HeliostatField/Heliostats/H008/primary/secondary/facet/Shape
33 //Node/HeliostatField/Heliostats/H124/primary/secondary/facet/Shape
34 //Node/HeliostatField/Heliostats/H147/primary/secondary/facet/Shape
35 //Node/HeliostatField/Heliostats/H109/primary/secondary/facet/Shape
36 //Node/HeliostatField/Heliostats/H181/primary/secondary/facet/Shape
37 //Node/HeliostatField/Heliostats/H067/primary/secondary/facet/Shape
38 //Node/HeliostatField/Heliostats/H061/primary/secondary/facet/Shape
39 //Node/HeliostatField/Heliostats/H180/primary/secondary/facet/Shape
40 //Node/HeliostatField/Heliostats/H224/primary/secondary/facet/Shape
41 //Node/HeliostatField/Heliostats/H188/primary/secondary/facet/Shape
42 //Node/HeliostatField/Heliostats/H022/primary/secondary/facet/Shape
43 //Node/HeliostatField/Heliostats/H209/primary/secondary/facet/Shape
44 //Node/HeliostatField/Heliostats/H001/primary/secondary/facet/Shape
45 //Node/HeliostatField/Heliostats/H129/primary/secondary/facet/Shape
46 //Node/HeliostatField/Heliostats/H039/primary/secondary/facet/Shape
47 //Node/HeliostatField/Heliostats/H128/primary/secondary/facet/Shape
48 //Node/HeliostatField/Heliostats/H221/primary/secondary/facet/Shape
49 //Node/HeliostatField/Heliostats/H103/primary/secondary/facet/Shape
50 //Node/HeliostatField/Heliostats/H174/primary/secondary/facet/Shape
51 //Node/HeliostatField/Heliostats/H032/primary/secondary/facet/Shape
52 //Node/HeliostatField/Heliostats/H186/primary/secondary/facet/Shape
53 //Node/HeliostatField/Heliostats/H127/primary/secondary/facet/Shape
54 //Node/HeliostatField/Heliostats/H148/primary/secondary/facet/Shape
55 //Node/HeliostatField/Heliostats/H170/primary/secondary/facet/Shape
56 //Node/HeliostatField/Heliostats/H003/primary/secondary/facet/Shape
57 //Node/HeliostatField/Heliostats/H100/primary/secondary/facet/Shape
58 //Node/HeliostatField/Heliostats/H089/primary/secondary/facet/Shape
59 //Node/HeliostatField/Heliostats/H095/primary/secondary/facet/Shape
60 //Node/HeliostatField/Heliostats/H087/primary/secondary/facet/Shape
61 //Node/HeliostatField/Heliostats/H123/primary/secondary/facet/Shape
62 //Node/HeliostatField/Heliostats/H047/primary/secondary/facet/Shape
63 //Node/HeliostatField/Heliostats/H086/primary/secondary/facet/Shape
64 //Node/HeliostatField/Heliostats/H214/primary/secondary/facet/Shape
65 //Node/HeliostatField/Heliostats/H195/primary/secondary/facet/Shape
66 //Node/HeliostatField/Heliostats/H117/primary/secondary/facet/Shape
67 //Node/HeliostatField/Heliostats/H025/primary/secondary/facet/Shape
68 //Node/HeliostatField/Heliostats/H173/primary/secondary/facet/Shape
69 //Node/HeliostatField/Heliostats/H054/primary/secondary/facet/Shape
70 //Node/HeliostatField/Heliostats/H143/primary/secondary/facet/Shape
71 //Node/HeliostatField/Heliostats/H035/primary/secondary/facet/Shape
72 //Node/HeliostatField/Heliostats/H024/primary/secondary/facet/Shape
73 //Node/HeliostatField/Heliostats/H116/primary/secondary/facet/Shape
74 //Node/HeliostatField/Heliostats/H006/primary/secondary/facet/Shape
75 //Node/HeliostatField/Heliostats/H156/primary/secondary/facet/Shape
76 //Node/HeliostatField/Heliostats/H179/primary/secondary/facet/Shape
77 //Node/HeliostatField/Heliostats/H073/primary/secondary/facet/Shape
78 //Node/HeliostatField/Heliostats/H072/primary/secondary/facet/Shape
79 //Node/HeliostatField/Heliostats/H193/primary/secondary/facet/Shape
80 //Node/HeliostatField/Heliostats/H023/primary/secondary/facet/Shape
81 //Node/HeliostatField/Heliostats/H198/primary/secondary/facet/Shape
82 //Node/HeliostatField/Heliostats/H199/primary/secondary/facet/Shape
83 //Node/HeliostatField/Heliostats/H042/primary/secondary/facet/Shape
84 //Node/HeliostatField/Heliostats/H212/primary/secondary/facet/Shape
85 //Node/HeliostatField/Heliostats/H220/primary/secondary/facet/Shape
86 //Node/HeliostatField/Heliostats/H013/primary/secondary/facet/Shape
87 //Node/HeliostatField/Heliostats/H060/primary/secondary/facet/Shape
88 //Node/HeliostatField/Heliostats/H053/primary/secondary/facet/Shape
89 //Node/HeliostatField/Heliostats/H194/primary/secondary/facet/Shape
